"Title","LFS: ILO unemployment rate: Scotland: All: %: SA"
"CDID","YCNN"
"Source dataset ID","LMS"
"PreUnit",""
"Unit","%"
"Release date","14-02-2023"
"Next release","14 March 2023"
"Important notes",
"1992","9.6"
"1993","10.1"
"1994","9.6"
"1995","8.9"
"1996","8.7"
"1997","8.1"
"1998","7.6"
"1999","7.1"
"2000","6.8"
"2001","6.4"
"2002","6.3"
"2003","5.7"
"2004","5.7"
"2005","5.4"
"2006","5.3"
"2007","4.8"
"2008","4.7"
"2009","7.0"
"2010","8.2"
"2011","8.1"
"2012","8.0"
"2013","7.3"
"2014","6.0"
"2015","5.8"
"2016","5.2"
"2017","4.2"
"2018","3.9"
"2019","3.6"
"2020","4.5"
"2021","4.2"
"2022","3.3"
"1992 Q2","9.5"
"1992 Q3","10.2"
"1992 Q4","10.8"
"1993 Q1","10.4"
"1993 Q2","10.2"
"1993 Q3","9.9"
"1993 Q4","10.0"
"1994 Q1","10.1"
"1994 Q2","10.0"
"1994 Q3","9.3"
"1994 Q4","8.8"
"1995 Q1","8.5"
"1995 Q2","8.7"
"1995 Q3","9.1"
"1995 Q4","9.1"
"1996 Q1","8.9"
"1996 Q2","8.5"
"1996 Q3","8.5"
"1996 Q4","8.8"
"1997 Q1","8.5"
"1997 Q2","8.6"
"1997 Q3","8.1"
"1997 Q4","7.3"
"1998 Q1","7.6"
"1998 Q2","7.4"
"1998 Q3","7.6"
"1998 Q4","7.7"
"1999 Q1","7.4"
"1999 Q2","7.1"
"1999 Q3","6.9"
"1999 Q4","7.1"
"2000 Q1","7.5"
"2000 Q2","7.0"
"2000 Q3","6.6"
"2000 Q4","6.3"
"2001 Q1","6.0"
"2001 Q2","6.2"
"2001 Q3","6.7"
"2001 Q4","6.7"
"2002 Q1","6.6"
"2002 Q2","6.3"
"2002 Q3","6.4"
"2002 Q4","6.1"
"2003 Q1","5.9"
"2003 Q2","5.3"
"2003 Q3","5.9"
"2003 Q4","5.8"
"2004 Q1","5.8"
"2004 Q2","6.0"
"2004 Q3","5.2"
"2004 Q4","5.6"
"2005 Q1","5.5"
"2005 Q2","5.5"
"2005 Q3","5.4"
"2005 Q4","5.1"
"2006 Q1","5.4"
"2006 Q2","5.6"
"2006 Q3","5.0"
"2006 Q4","5.1"
"2007 Q1","5.0"
"2007 Q2","4.6"
"2007 Q3","4.9"
"2007 Q4","4.8"
"2008 Q1","4.7"
"2008 Q2","4.2"
"2008 Q3","4.7"
"2008 Q4","5.2"
"2009 Q1","6.0"
"2009 Q2","7.1"
"2009 Q3","7.2"
"2009 Q4","7.6"
"2010 Q1","8.3"
"2010 Q2","8.4"
"2010 Q3","8.4"
"2010 Q4","7.9"
"2011 Q1","7.9"
"2011 Q2","7.9"
"2011 Q3","8.1"
"2011 Q4","8.6"
"2012 Q1","8.2"
"2012 Q2","8.0"
"2012 Q3","8.2"
